worker_id,x_skill,ell_x,ell_y,a_skill
390,10.127671028215586,3.7849465202086137,5.148346946373015,10.025143431230031
391,9.985666595358566,-6.699498102012413,4.616000281320425,10.017250213901784
392,9.889303691845393,2.079890444193037,3.8515390358089503,10.139688189006314
393,10.395566581949273,-11.109509363172451,8.791182689063406,9.937038930045139
394,10.184226919479826,-1.7453068796456312,7.978936051263729,10.012604385017848
395,9.803097060145674,-3.02000081907915,3.6528836954810804,9.821729338462099
396,10.166739586045406,1.4338308410271177,5.536455413939775,10.084102849873423
397,9.891543439284051,-1.558796108220784,-4.346355162532875,9.955846692119499
398,9.58102689268305,3.2762146145534454,-3.069525463794994,10.256308394825188
399,10.189868699101165,-10.508606871131148,3.0034671350898337,9.714204313120447
400,10.144887081557231,-3.62773675853975,5.340598944941512,10.092660853022842
401,10.314093024715818,-4.303478852865452,-4.869910703019938,10.278022598871328
402,9.737677687232274,3.616839437571191,10.723409085946798,9.831681087063718
403,9.689947028797057,0.727017515829642,0.10454702729355936,9.985153050159136
404,9.499895438949164,-1.542293926622036,3.2098155250549154,10.143049973323317
405,9.960938770818869,1.6560292025903651,-6.645356465564165,9.867964494037608
406,10.350384386641913,-1.3352130219739857,11.026810296617647,9.965818398570164
407,10.052395688618518,-4.194460661312594,-2.043314541817269,10.012357391153525
408,9.864991445411999,4.3278919789985455,-4.041379185110038,9.975278248623418
409,9.906042989356209,15.144196220455894,-2.3376858384039814,9.733927946486462
410,9.503981580942746,-3.8346074024279937,-0.11531483189969816,9.928353708214576
411,10.17108276483505,2.2878526059720086,7.335028887992458,10.152475849625601
412,10.025884239672733,6.3061956310682445,-0.5136549258410583,10.026591904448917
413,9.919018611343393,-6.170538509586016,4.153089190093574,9.887582264134615
414,9.977460081219393,-0.5619791611987858,11.846596385606865,10.086355632868862
415,9.916311505536934,3.0114989714372262,2.7391411424250958,9.980412011361093
416,9.8210639559418,3.456880032862008,-4.580874800136765,10.11668634984337
417,9.695078373191304,-8.330066502119589,-1.9581420715918147,10.054775126960363
418,9.891482643941062,4.992757352142946,0.6657828769360459,10.091288299928655
419,10.271793930981882,-0.9561391027958985,6.627413681130239,9.910640529326047
420,10.03500225977623,1.7421997811779835,0.4436120443486622,9.902077890901438
421,10.045639122666397,-7.078456196723124,-4.391920463390003,10.093336805596449
422,9.943510615129103,-4.04630716062408,1.6041140187305483,10.121258382963749
423,10.030103935740787,4.787016885467554,-5.454965765364036,9.711074417532025
424,10.01863419849499,-3.210417747548288,0.9015358602946903,9.9890538995479
425,10.171467943379872,9.03455690998016,-3.696145374380035,10.024282472597147
426,10.138550284336853,3.323449925293986,5.048514936269351,9.886069673761082
427,10.267865315995868,-1.7663475086688087,6.844860833386126,10.06239200026258
428,10.394028923158778,12.013675194174736,-0.4958776649831873,10.07065233192979
429,10.109179744931994,2.6940407377085607,1.5714928297647597,10.10564184607448
430,10.068341582353193,1.0297060416800587,-2.851988201917642,9.806308253778074
431,10.02018288411293,-0.2568906447391027,5.264206188071024,10.041555838854675
432,9.821319928765508,-8.148063722533852,-4.283449607037829,9.843617771798407
433,10.289118165580746,-0.2701297594268296,-0.1620339923795986,9.995029219092988
434,9.78719154830003,-6.452280591890789,1.1530634877901529,9.901503877571775
435,10.29729284701763,-3.2556526464415665,4.222022150950991,10.048980840943555
436,10.391017062667743,-4.129563318999235,-0.3947914952387106,9.938314326122939
437,10.508672182229553,-3.086512450198557,-3.693327971765936,9.769972804804777
438,10.267308272035786,3.8891446223555026,-4.629971552941037,10.003420894567503
439,10.335140828846843,-3.9489505848580633,5.219282576738056,9.809848264544907
440,10.398753040660333,-1.2047254940871515,-3.339798989707228,10.164543056793477
441,10.490915472713414,1.2880181359707878,4.093175795565973,10.091275631146072
442,10.215073677342595,8.713664798079588,3.0868342010455017,9.898197217197676
443,10.057729680317374,1.5050436774737221,0.22285156604066603,10.160100413252538
444,10.092553522341548,0.06330865028099145,5.810892467006279,9.915197813948494
445,9.974662542372927,-5.80147268200033,3.2808635136063415,10.185559974776814
446,10.10960538847361,2.7009912121721347,0.9310133140508101,10.115929269856768
447,10.343695560239928,1.6324983620752789,-0.08096303538225502,10.081217462548524
448,9.946700345653557,3.595400627257987,6.060893947273647,9.903083242567101
449,10.039809548736091,6.937648390960485,8.134512769106806,9.905498907404862
450,9.81341336330742,-0.08777305762777382,2.002451356142887,10.245108821571925
451,10.09625557224433,-0.2884176473039628,7.2232022959503235,9.950877667321054
452,9.824485764719897,-8.261445916797609,0.9504244612456882,10.051179136130873
453,10.102077298787599,-0.20147785594499806,-1.4926734205572005,10.008545526534828
454,10.017083945186057,11.55609508688844,-1.1870171330544474,10.004713069509718
455,9.953097029314694,-2.705290533737333,5.574032472302842,10.020420102653715
456,10.054769912328123,-1.2466850831112894,7.752713607726622,9.947209397547931
457,9.943278971204956,3.9355079368946635,5.2150776022193615,10.191907888950757
458,9.901440304982062,4.493500654603718,3.4309632632697245,10.144430555144336
459,9.763736081328684,4.392423437780415,-6.268953973748976,10.052077222531906
460,9.920673293106116,6.10031568999943,1.9698025245506656,9.877053973275695
461,9.997527042364228,0.9288440661403675,7.616754795143495,10.130711930394085
462,10.052852569470122,-9.689643315740073,0.08822126953542275,10.181626229117844
463,9.877187205495105,-10.287418176128305,1.7893364039485293,9.821519969797997
464,9.976162742262039,-2.2201482362208904,2.3658854421129716,9.79448658042802
465,10.445910500835014,0.4547108167971382,-0.298877767489929,10.299607402925341
466,9.654177996763094,-1.533067413008582,-5.375650506968821,9.805870086191911
467,9.928338400488666,-11.493295404991613,2.4672041303849968,9.907167018471965
468,10.470086821295304,-7.006001565889836,2.0541618001879294,9.941510766998134
469,9.950763198088906,5.948553043949154,8.626118151999744,9.718124654168603
470,9.869366789110675,-0.7280251266727393,-1.0739776929625453,10.179389663289184
471,10.023580939665546,4.986812705623659,-0.43547305303298733,9.967471627574954
472,9.98630276716194,-2.5492544001260264,0.8091011506465697,10.072648172330936
473,10.482469245427296,-4.9154127824434415,-0.7377659920496971,9.99320846128435
474,10.150623693621911,3.8365952486843184,4.2094983672661,10.030721861919483
475,9.90174841693517,0.6437015772954326,8.076619305264234,10.043610975105103
476,10.24431499400942,4.332708015218849,-2.5840917305774793,10.120204198565258
477,10.074484418641172,-10.919335397478191,1.6280752323102468,10.027847735683986
478,9.682345789009837,-1.0775266221159454,1.1969381736058162,10.004091613341533
479,10.18192020508772,6.852720567487842,5.699267930608347,10.249148229204929
480,10.020949987118188,-0.574637740320865,0.11758085503818605,10.152174841063875
481,10.009708375753648,2.502119954857335,0.9295261886813524,9.990586142843142
482,10.02082754428211,-6.750158805152251,4.7123710229404825,10.109513571335103
483,9.976664899207277,-2.607505307812223,1.4915352221665086,9.935280689143699
484,10.59881682506476,-4.712293906238579,-5.302049932373162,9.926048025889912
485,9.807642600810077,1.5743535973426035,-5.708419036867261,9.967985639878796
486,10.344605854284858,-6.955128606358198,3.8817518289321358,9.824565184454519
487,10.296281905111643,5.5356187647818516,4.680416991145613,9.91610867061931
488,10.126705861658124,4.554824494615009,7.697562870770138,9.924437981705973
489,10.535177690078287,1.4786043389158465,1.4913093578336345,10.005578989536229
490,9.878279197305432,-0.9723936281295551,5.549683443415677,10.058378065744531
491,9.653989229101596,-4.306855654576513,-1.626112953810388,10.01526335449312
492,9.816106816651233,6.757266632184561,-0.7729875215018547,9.901415222073888
493,9.996423312590675,-1.8733881405552688,10.941418409866666,9.94516383903509
494,9.878473714163725,-10.562174993124591,-2.4691148137563994,9.906380422757895
495,10.247394509843438,0.7724261892212253,7.799571676989801,10.084606845973026
496,9.740978016685204,3.068575964041001,-2.710587459019137,10.15450100431436
497,9.812593724248938,-1.743079328763503,1.440091758421291,9.917142354174313
498,9.801083488273148,1.4890520504358904,5.7860925168527055,10.098969554182736
499,9.499426660490023,6.2031385173645965,-1.7816525464137385,9.856664481355645
