worker_id,x_skill,ell_x,ell_y,a_skill,s_skill,u_i0,u_i1,u_i2,chosen_firm
0,7.032635948956448,-35.477277792714375,5.816990932696169,-0.02819684275334826,7.004439106203099,-0.4313280350905532,1.7179108459613013,2.0207526875328052,2
1,8.896640045596351,11.070202339729331,16.549647906216524,0.34428266632594384,9.240922711922295,-0.43108537048843626,2.8412688575417286,3.794198242910384,2
2,13.863775783867746,23.385924291937336,16.246026201592663,-0.05807887615398157,13.805696907713765,0.30571842102133434,4.150281627040613,4.067051640746419,1
3,10.58192325739784,-1.0838778447658814,10.144604997673728,-0.02862866992019015,10.55329458747765,1.3372502223541707,3.7087630856042586,3.437416552470205,1
4,12.76069269891957,-7.9669050562901225,13.8898712030745,-0.33262700697339603,12.428065691946173,1.4183014837304686,4.157211177437486,4.10121523757835,1
5,11.731311373771755,-4.309529073488443,-32.87595707361574,0.7593853579199062,12.490696731691662,1.7893326648388113,2.728177676530031,4.869762505311818,2
6,8.090609060887058,-0.47322424197034146,2.9181380207096295,0.6124089261945991,8.703017987081656,-0.17003224776271694,3.681861853849664,2.498580085851912,1
7,11.62585666123088,-17.626507809167165,9.11257912841296,-0.5859442506633886,11.039912410567492,-0.3551124372056279,4.484680127498979,2.016320903500614,1
8,9.050213646502552,17.804897743577733,-15.341502618710496,-1.2419756345092396,7.808238011993312,0.9373476691235229,3.2180931014083294,0.893545795839424,1
9,9.032832651523119,11.33940014246338,15.010771999391688,-1.142234478406908,7.890598173116211,-0.2006409010852643,2.5870470660831963,1.8480418280195536,1
10,10.291501956011372,-14.255768347162945,-4.646405145795881,2.554341271469739,12.845843227481112,0.7466053957602788,3.44152109347582,2.9146152587097256,1
11,5.422208780443146,-16.398003377035522,-6.68072630146521,0.49725762482155367,5.9194664052647,1.609604542853633,2.714035652110611,2.2547803033943032,2
12,13.576498312304976,-0.750077412380941,19.493277644546865,1.382967269664724,14.959465581969699,0.7220265523804462,2.1389240167208867,2.864933263770232,2
13,7.9867309744776716,-9.583751412762672,-21.320094363487012,1.236709988653423,9.223440963131095,1.8636447639504046,0.7801344770503569,1.4144122393456144,0
14,13.000808258978381,-47.16680286286226,-8.041838603791428,0.14334193667410328,13.144150195652484,0.14451700315144816,1.702510263568898,2.0777619398026284,2
15,10.408963371559352,-19.701767973947963,4.783653214010444,0.517258332669187,10.926221704228539,0.11341039858633972,2.370472010099175,3.9201120696371996,2
